date_x,yellowstone,date_y,grand_canyon,date_x,rocky_mtn,date_y,zion,date,great_smoky_mtns
2016-08-01,"841,036",2016-08-01,"743,158",2016-08-01,"772,849",2016-08-01,"477,507",2016-08-01,"1,183,778"
2016-09-01,"701,754",2016-09-01,"578,006",2016-09-01,"711,110",2016-09-01,"497,825",2016-09-01,"1,165,098"
2016-10-01,"242,004",2016-10-01,"517,791",2016-10-01,"398,525",2016-10-01,"412,916",2016-10-01,"1,466,584"
2016-11-01,"24,710",2016-11-01,"333,204",2016-11-01,"158,553",2016-11-01,"232,271",2016-11-01,"810,894"
2016-12-01,"19,685",2016-12-01,"296,873",2016-12-01,"91,831",2016-12-01,"124,438",2016-12-01,"468,721"
2017-01-01,"29,518",2017-01-01,"217,102",2017-01-01,"95,602",2017-01-01,"88,561",2017-01-01,"382,161"
2017-02-01,"32,275",2017-02-01,"239,154",2017-02-01,"98,832",2017-02-01,"110,569",2017-02-01,"457,921"
2017-03-01,"23,897",2017-03-01,"502,739",2017-03-01,"145,110",2017-03-01,"345,476",2017-03-01,"690,615"
2017-04-01,"45,160",2017-04-01,"590,006",2017-04-01,"158,360",2017-04-01,"515,652",2017-04-01,"867,375"
2017-05-01,"419,635",2017-05-01,"606,247",2017-05-01,"263,222",2017-05-01,"509,017",2017-05-01,"907,646"
2017-06-01,"803,652",2017-06-01,"726,916",2017-06-01,"741,247",2017-06-01,"533,252",2017-06-01,"1,304,711"
2017-07-01,"962,404",2017-07-01,"837,258",2017-07-01,"885,478",2017-07-01,"576,349",2017-07-01,"1,492,508"
2017-08-01,"916,166",2017-08-01,"745,613",2017-08-01,"782,625",2017-08-01,"529,684",2017-08-01,"1,235,188"
2017-09-01,"640,068",2017-09-01,"571,946",2017-09-01,"681,160",2017-09-01,"512,940",2017-09-01,"1,282,168"
2017-10-01,"211,987",2017-10-01,"529,825",2017-10-01,"332,526",2017-10-01,"422,377",2017-10-01,"1,336,369"
2017-11-01,"10,468",2017-11-01,"349,326",2017-11-01,"140,223",2017-11-01,"222,069",2017-11-01,"817,238"
2017-12-01,"21,294",2017-12-01,"338,106",2017-12-01,"112,830",2017-12-01,"138,866",2017-12-01,"564,993"
2018-01-01,"29,179",2018-01-01,"257,366",2018-01-01,"111,422",2018-01-01,"107,960",2018-01-01,"320,864"
2018-02-01,"34,263",2018-02-01,"265,949",2018-02-01,"84,245",2018-02-01,"127,790",2018-02-01,"399,156"
2018-03-01,"22,741",2018-03-01,"503,284",2018-03-01,"156,434",2018-03-01,"373,523",2018-03-01,"689,235"
2018-04-01,"37,766",2018-04-01,"549,416",2018-04-01,"151,975",2018-04-01,"483,487",2018-04-01,"820,657"
2018-05-01,"446,875",2018-05-01,"637,703",2018-05-01,"305,993",2018-05-01,"500,118",2018-05-01,"985,145"
2018-06-01,"810,884",2018-06-01,"673,474",2018-06-01,"720,822",2018-06-01,"541,464",2018-06-01,"1,401,741"
2018-07-01,"940,563",2018-07-01,"799,765",2018-07-01,"931,929",2018-07-01,"500,350",2018-07-01,"1,468,273"
2018-08-01,"813,970",2018-08-01,"744,826",2018-08-01,"798,306",2018-08-01,"459,415",2018-08-01,"1,195,360"
2018-09-01,"724,454",2018-09-01,"615,783",2018-09-01,"784,480",2018-09-01,"481,507",2018-09-01,"1,369,637"
2018-10-01,"218,076",2018-10-01,"555,094",2018-10-01,"312,757",2018-10-01,"377,826",2018-10-01,"1,263,665"
2018-11-01,"13,849",2018-11-01,"408,794",2018-11-01,"125,349",2018-11-01,"218,799",2018-11-01,"867,110"
2018-12-01,"22,380",2018-12-01,"369,041",2018-12-01,"106,781",2018-12-01,"147,794",2018-12-01,"640,357"
2019-01-01,"33,896",2019-01-01,"225,056",2019-01-01,"118,152",2019-01-01,"98,828",2019-01-01,"496,743"
2019-02-01,"31,650",2019-02-01,"213,050",2019-02-01,"99,873",2019-02-01,"102,269",2019-02-01,"421,770"
2019-03-01,"28,695",2019-03-01,"451,228",2019-03-01,"146,414",2019-03-01,"296,316",2019-03-01,"786,305"
2019-04-01,"48,150",2019-04-01,"562,265",2019-04-01,"160,259",2019-04-01,"372,349",2019-04-01,"999,259"
2019-05-01,"434,385",2019-05-01,"618,598",2019-05-01,"280,351",2019-05-01,"529,553",2019-05-01,"1,096,056"
2019-06-01,"781,853",2019-06-01,"643,821",2019-06-01,"698,224",2019-06-01,"594,896",2019-06-01,"1,469,857"
2019-07-01,"936,062",2019-07-01,"756,860",2019-07-01,"973,992",2019-07-01,"629,802",2019-07-01,"1,613,133"
2019-08-01,"820,006",2019-08-01,"700,896",2019-08-01,"830,039",2019-08-01,"535,322",2019-08-01,"1,411,231"
2019-09-01,"693,118",2019-09-01,"578,852",2019-09-01,"752,320",2019-09-01,"497,443",2019-09-01,"1,273,326"
2019-10-01,"171,339",2019-10-01,"551,558",2019-10-01,"374,003",2019-10-01,"429,604",2019-10-01,"1,408,013"
2019-11-01,"15,628",2019-11-01,"347,847",2019-11-01,"123,376",2019-11-01,"230,180",2019-11-01,"851,419"
2019-12-01,"25,506",2019-12-01,"324,380",2019-12-01,"113,050",2019-12-01,"171,706",2019-12-01,"720,631"
2020-01-01,"25,234",2020-01-01,"246,460",2020-01-01,"126,866",2020-01-01,"126,994",2020-01-01,"438,509"
2020-02-01,"41,880",2020-02-01,"252,897",2020-02-01,"110,667",2020-02-01,"133,718",2020-02-01,"426,839"
2020-03-01,"32,516",2020-03-01,"276,002",2020-03-01,"97,690",2020-03-01,"207,400",2020-03-01,"487,535"
2020-04-01,0,2020-04-01,0,2020-04-01,0,2020-04-01,"40,396",2020-04-01,"99,371"
2020-05-01,"46,219",2020-05-01,"43,397",2020-05-01,"63,051",2020-05-01,"178,194",2020-05-01,"828,792"
2020-06-01,"573,205",2020-06-01,"232,267",2020-06-01,"491,355",2020-06-01,"377,425",2020-06-01,"1,535,660"
2020-07-01,"955,645",2020-07-01,"350,003",2020-07-01,"723,478",2020-07-01,"449,518",2020-07-01,"1,726,187"
2020-08-01,"881,829",2020-08-01,"303,900",2020-08-01,"580,368",2020-08-01,"450,183",2020-08-01,"1,544,254"
2020-09-01,"837,114",2020-09-01,"249,010",2020-09-01,"500,019",2020-09-01,"520,987",2020-09-01,"1,400,171"
2020-10-01,"359,889",2020-10-01,"421,568",2020-10-01,"297,665",2020-10-01,"559,342",2020-10-01,"1,739,720"
2020-11-01,"24,132",2020-11-01,"275,764",2020-11-01,"157,875",2020-11-01,"319,853",2020-11-01,"1,091,098"
2020-12-01,"28,643",2020-12-01,"245,830",2020-12-01,"156,165",2020-12-01,"227,244",2020-12-01,"777,584"
2021-01-01,"35,338",2021-01-01,"164,922",2021-01-01,"140,715",2021-01-01,"172,747",2021-01-01,"525,801"
2021-02-01,"36,897",2021-02-01,"161,428",2021-02-01,"133,771",2021-02-01,"160,232",2021-02-01,"502,459"
2021-03-01,"35,611",2021-03-01,"317,054",2021-03-01,"155,819",2021-03-01,"429,455",2021-03-01,"931,060"
2021-04-01,"67,508",2021-04-01,"421,232",2021-04-01,"183,792",2021-04-01,"469,775",2021-04-01,"1,169,469"
2021-05-01,"473,799",2021-05-01,"484,442",2021-05-01,"335,060",2021-05-01,"610,301",2021-05-01,"1,363,183"
2021-06-01,"938,845",2021-06-01,"538,530",2021-06-01,"671,232",2021-06-01,"675,799",2021-06-01,"1,539,247"
2021-07-01,"1,080,767",2021-07-01,"556,766",2021-07-01,"904,767",2021-07-01,"581,496",2021-07-01,"1,730,987"
2021-08-01,"921,844",2021-08-01,"430,684",2021-08-01,"746,343",2021-08-01,"466,928",2021-08-01,"1,398,161"
2021-09-01,"882,078",2021-09-01,"399,321",2021-09-01,"521,233",2021-09-01,"483,180",2021-09-01,"1,355,599"
2021-10-01,"316,662",2021-10-01,"430,734",2021-10-01,"352,736",2021-10-01,"469,379",2021-10-01,"1,633,547"
2021-11-01,"33,144",2021-11-01,"346,971",2021-11-01,"164,992",2021-11-01,"308,560",2021-11-01,"1,155,227"
2021-12-01,"37,749",2021-12-01,"280,593",2021-12-01,"124,388",2021-12-01,"211,983",2021-12-01,"856,808"
2022-01-01,"45,528",2022-01-01,"179,101",2022-01-01,"130,331",2022-01-01,"139,827",2022-01-01,"409,267"
2022-02-01,"47,300",2022-02-01,"191,984",2022-02-01,"101,109",2022-02-01,"168,499",2022-02-01,"536,592"
2022-03-01,"35,616",2022-03-01,"392,273",2022-03-01,"145,752",2022-03-01,"446,308",2022-03-01,"878,917"
2022-04-01,"79,328",2022-04-01,"438,576",2022-04-01,"153,666",2022-04-01,"491,625",2022-04-01,"1,014,878"
2022-05-01,"523,680",2022-05-01,"496,238",2022-05-01,"286,464",2022-05-01,"539,172",2022-05-01,"1,227,558"
